"0",""
"0","knitr::opts_chunk$set(echo = FALSE)"
"0","options(dplyr.summarise.inform = FALSE)"
"0","rm(list = ls())"
"0",""
"0",""
"0","library(tidyverse)"
"0","library(openxlsx)"
"0","library(countrycode)"
"0","library(ggrepel)"
"0","library(patchwork)"
"0",""
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/figure_style.R"")"
"0","source(""https://raw.githubusercontent.com/lambwf/Codebase/main/growth_rate.R"")"
"0",""
"0","load(""../Tidy-GHG-Inventories/data/data_crts.RData"") #Also available here: https://github.com/lambwf/Tidy-GHG-Inventories/tree/main/data"
"0",""
"0",""
"0",""
